[ 2018-01-12T17:40:52+08:00 ] 127.0.0.1 /admin.php/statistics/daily_statistics/st/2018-01-01/et/2018-01-12
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `s_constant` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `s_user_due_detail` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `s_activation_device` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `s_user_wallet_records` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `s_user` [ RunTime:0.0090s ]
SQL: select * from (select id,user_id,due_capital,add_time,substr(add_time,1,10) as group_add_time,1 as frm from s_user_due_detail where user_id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' UNION select id ,id as user_id,0,add_time,substr(add_time,1,10) as group_add_time,3 as frm  from s_user where id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' UNION select id ,user_id,0,add_time,substr(add_time,1,10) as group_add_time,3 as frm  from s_user_channel where user_id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' UNION select id ,user_id,0,add_time,substr(add_time,1,10) as group_add_time,4 as frm  from s_user_wallet_records where  user_id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and type=4  UNION select id,user_id,0,add_time,substr(add_time,1,10) as group_add_time,5 as frm from s_user_wallet_records where type=2 and status=1  and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000'  ) as t  order by group_add_time,id asc [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `s_user_channel` [ RunTime:0.0080s ]
SQL: SELECT `user_id`,`channel` FROM `s_user_channel` WHERE `user_id` IN ('66956','66957','66958','66959','66960','66961','66962','66963','66964','66725','66777','66725','66725','66725','66774','66798','66795','66795','66795','66973','66487','66723','66487','66487','66487','66487','66487','66974','66975','66976','66980','66981','66982','66983','66630','66630','66630','66723','66723','66723','66630','66630','66630','66630','66977','66985','66986','66987','66795','66988','66992','66989','66990','66991','66725','66725','66737','66737','66737','66737','66737','66737','66737','66630','66630','66630','66341','66993','66723','66777','66777','66777','66777','66630','66723','66777','66725','66723','66723','66737','66777','66487','66630','66994','66995','66996','66997','66341','66777','66630','66737','66737','66737','66737','66737','66737','66737','66737','66737','66630','66737','66737','66737','66737','66737','66737','66737','66737','66737','66998','66999','66341','66737','66795','66795','66795','66737','66737','66737','66737','66737','66723','66723','66723','66723','66487','66487','67001','67002','67003','67004','67005','67006','66737','66737','66737','66737','66774','66774','66798','66774','66774','66798','66798','66798','66774','66798','66774','66774','66798','66798')  [ RunTime:0.0080s ]
SQL: SELECT `channel_id`,`channel` FROM `s_user`  [ RunTime:0.0180s ]
SQL: select id,user_id,add_time,value from s_user_wallet_records where type=2 and status=1 and user_id=66798 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' order by add_time asc [ RunTime:0.0070s ]
SQL: SELECT `value`,`user_id` FROM `s_user_wallet_records` WHERE ( user_id > 0 and user_id = 66798 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and type=4 )  [ RunTime:0.0070s ]
SQL: select * from  (  select id as user_id,add_time from s_user where channel_id = 207 union  select user_id,add_time from s_user_channel where channel LIKE 'AppStore_qqjrFinance%' ) as t   [ RunTime:0.0100s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user` WHERE ( channel_id=207 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' ) LIMIT 1  UNION select count(id)  AS tp_count  from s_user_channel where add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and channel != '' and channel like 'AppStore_qqjrFinance%' LIMIT 1 [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user` WHERE ( id>0 and id  not in (select user_id from s_user_due_detail where add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' group by user_id ) and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000'  and channel_id=207 ) LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user_due_detail` WHERE ( user_id=67001 and add_time<'2018-01-12 00:00:00.000000' ) LIMIT 1   [ RunTime:0.0070s ]
SQL: select * from (select id,user_id,add_time,due_capital as v,1 as frm from s_user_due_detail where user_id=67001 and add_time<'2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,value as v,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=67001 and add_time<'2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0070s ]
SQL: select * from (select id,user_id,add_time,1 as frm from s_user_due_detail where user_id=67001 and add_time>='2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=67001 and add_time>='2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0070s ]
SQL: select id,user_id,add_time,value from s_user_wallet_records where type=2 and status=1 and user_id=67001 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' order by add_time asc [ RunTime:0.0070s ]
SQL: SELECT `value`,`user_id` FROM `s_user_wallet_records` WHERE ( user_id > 0 and user_id = 67001 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and type=4 )  [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user_due_detail` WHERE ( user_id=67002 and add_time<'2018-01-12 00:00:00.000000' ) LIMIT 1   [ RunTime:0.0070s ]
SQL: select * from (select id,user_id,add_time,due_capital as v,1 as frm from s_user_due_detail where user_id=67002 and add_time<'2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,value as v,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=67002 and add_time<'2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0070s ]
SQL: select * from (select id,user_id,add_time,1 as frm from s_user_due_detail where user_id=67002 and add_time>='2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=67002 and add_time>='2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0070s ]
SQL: select id,user_id,add_time,value from s_user_wallet_records where type=2 and status=1 and user_id=67002 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' order by add_time asc [ RunTime:0.0070s ]
SQL: SELECT `value`,`user_id` FROM `s_user_wallet_records` WHERE ( user_id > 0 and user_id = 67002 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and type=4 )  [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user_due_detail` WHERE ( user_id=67005 and add_time<'2018-01-12 00:00:00.000000' ) LIMIT 1   [ RunTime:0.0070s ]
SQL: select * from (select id,user_id,add_time,due_capital as v,1 as frm from s_user_due_detail where user_id=67005 and add_time<'2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,value as v,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=67005 and add_time<'2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0070s ]
SQL: select * from (select id,user_id,add_time,1 as frm from s_user_due_detail where user_id=67005 and add_time>='2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=67005 and add_time>='2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0080s ]
SQL: select id,user_id,add_time,value from s_user_wallet_records where type=2 and status=1 and user_id=67005 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' order by add_time asc [ RunTime:0.0070s ]
SQL: SELECT `value`,`user_id` FROM `s_user_wallet_records` WHERE ( user_id > 0 and user_id = 67005 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and type=4 )  [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user_due_detail` WHERE ( user_id=67006 and add_time<'2018-01-12 00:00:00.000000' ) LIMIT 1   [ RunTime:0.0070s ]
SQL: select * from (select id,user_id,add_time,due_capital as v,1 as frm from s_user_due_detail where user_id=67006 and add_time<'2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,value as v,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=67006 and add_time<'2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0070s ]
SQL: select * from (select id,user_id,add_time,1 as frm from s_user_due_detail where user_id=67006 and add_time>='2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=67006 and add_time>='2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0070s ]
SQL: select id,user_id,add_time,value from s_user_wallet_records where type=2 and status=1 and user_id=67006 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' order by add_time asc [ RunTime:0.0080s ]
SQL: SELECT `value`,`user_id` FROM `s_user_wallet_records` WHERE ( user_id > 0 and user_id = 67006 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and type=4 )  [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user_due_detail` WHERE ( user_id=67007 and add_time<'2018-01-12 00:00:00.000000' ) LIMIT 1   [ RunTime:0.0070s ]
SQL: select * from (select id,user_id,add_time,due_capital as v,1 as frm from s_user_due_detail where user_id=67007 and add_time<'2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,value as v,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=67007 and add_time<'2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0070s ]
SQL: select * from (select id,user_id,add_time,1 as frm from s_user_due_detail where user_id=67007 and add_time>='2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=67007 and add_time>='2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0080s ]
SQL: select id,user_id,add_time,value from s_user_wallet_records where type=2 and status=1 and user_id=67007 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' order by add_time asc [ RunTime:0.0080s ]
SQL: SELECT `value`,`user_id` FROM `s_user_wallet_records` WHERE ( user_id > 0 and user_id = 67007 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and type=4 )  [ RunTime:0.0070s ]
SQL: select * from  (  select id as user_id,add_time from s_user where channel_id = 215 union  select user_id,add_time from s_user_channel where channel LIKE 'AppStore_qqjrSpecial%' ) as t   [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user` WHERE ( channel_id=215 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' ) LIMIT 1  UNION select count(id)  AS tp_count  from s_user_channel where add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and channel != '' and channel like 'AppStore_qqjrSpecial%' LIMIT 1 [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user` WHERE ( id>0 and id  not in (select user_id from s_user_due_detail where add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' group by user_id ) and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000'  and channel_id=215 ) LIMIT 1   [ RunTime:0.0070s ]
NOTIC: [8] Undefined variable: sumTotleRegisteredUsers E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 2393 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: sum_silent_users E:\wamp\www\ppmiao.admin.test\Runtime\Cache\Admin\ddcdd8de76632c968bc298ed41394889.php 第 123 行.
NOTIC: [8] Undefined index: page E:\wamp\www\ppmiao.admin.test\Runtime\Cache\Admin\ddcdd8de76632c968bc298ed41394889.php 第 165 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.032000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.033000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-01-12T20:08:02+08:00 ] 127.0.0.1 /admin.php/Statistics/daily_statistics/st/2018-01-01/et/2018-01-12/p/10
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `s_constant` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `s_user_due_detail` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `s_activation_device` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `s_user_wallet_records` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `s_user` [ RunTime:0.0080s ]
SQL: select * from (select id,user_id,due_capital,add_time,substr(add_time,1,10) as group_add_time,1 as frm from s_user_due_detail where user_id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' UNION select id ,id as user_id,0,add_time,substr(add_time,1,10) as group_add_time,3 as frm  from s_user where id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' UNION select id ,user_id,0,add_time,substr(add_time,1,10) as group_add_time,3 as frm  from s_user_channel where user_id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' UNION select id ,user_id,0,add_time,substr(add_time,1,10) as group_add_time,4 as frm  from s_user_wallet_records where  user_id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and type=4  UNION select id,user_id,0,add_time,substr(add_time,1,10) as group_add_time,5 as frm from s_user_wallet_records where type=2 and status=1  and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000'  ) as t  order by group_add_time,id asc [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `s_user_channel` [ RunTime:0.0080s ]
SQL: SELECT `user_id`,`channel` FROM `s_user_channel` WHERE `user_id` IN ('66956','66957','66958','66959','66960','66961','66962','66963','66964','66725','66777','66725','66725','66725','66774','66798','66795','66795','66795','66973','66487','66723','66487','66487','66487','66487','66487','66974','66975','66976','66980','66981','66982','66983','66630','66630','66630','66723','66723','66723','66630','66630','66630','66630','66977','66985','66986','66987','66795','66988','66992','66989','66990','66991','66725','66725','66737','66737','66737','66737','66737','66737','66737','66630','66630','66630','66341','66993','66723','66777','66777','66777','66777','66630','66723','66777','66725','66723','66723','66737','66777','66487','66630','66994','66995','66996','66997','66341','66777','66630','66737','66737','66737','66737','66737','66737','66737','66737','66737','66630','66737','66737','66737','66737','66737','66737','66737','66737','66737','66998','66999','66341','66737','66795','66795','66795','66737','66737','66737','66737','66737','66723','66723','66723','66723','66487','66487','67001','67002','67003','67004','67005','67006','67007','66737','66737','66737','66737','66774','66774','66798','66774','66774','66798','66798','66798','66774','66798','66774','66774','66798','66798')  [ RunTime:0.0080s ]
SQL: SELECT `id`,`channel` FROM `s_user` WHERE `id` IN ('66956','66957','66958','66959','66960','66961','66962','66963','66964','66725','66777','66725','66725','66725','66774','66798','66795','66795','66795','66973','66487','66723','66487','66487','66487','66487','66487','66974','66975','66976','66980','66981','66982','66983','66630','66630','66630','66723','66723','66723','66630','66630','66630','66630','66977','66985','66986','66987','66795','66988','66992','66989','66990','66991','66725','66725','66737','66737','66737','66737','66737','66737','66737','66630','66630','66630','66341','66993','66723','66777','66777','66777','66777','66630','66723','66777','66725','66723','66723','66737','66777','66487','66630','66994','66995','66996','66997','66341','66777','66630','66737','66737','66737','66737','66737','66737','66737','66737','66737','66630','66737','66737','66737','66737','66737','66737','66737','66737','66737','66998','66999','66341','66737','66795','66795','66795','66737','66737','66737','66737','66737','66723','66723','66723','66723','66487','66487','67001','67002','67003','67004','67005','67006','67007','66737','66737','66737','66737','66774','66774','66798','66774','66774','66798','66798','66798','66774','66798','66774','66774','66798','66798')  [ RunTime:0.0090s ]
SQL: SELECT SUM(due_capital) AS tp_sum FROM `s_user_due_detail` WHERE ( user_id>0 and due_time>='2018-01-12 00:00:00.000000' and due_time<='2018-01-12 23:59:59.999000' ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_activation_device` WHERE ( active_time>='2018-01-12 00:00:00.000000' and active_time<='2018-01-12 23:59:59.999000' ) LIMIT 1   [ RunTime:0.0070s ]
SQL: select count(id) as count from s_user_due_detail where user_id in (select id from s_user where device_serial_id in (select device_serial_id from s_activation_device where active_time>='2018-01-12 00:00:00.000000' and active_time<='2018-01-12 23:59:59.999000')) and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' [ RunTime:0.0070s ]
SQL: SELECT `channel_id`,`id` FROM `s_user` WHERE `id` IN ('67001','67002','67005','67006','67007','66737','66798')  [ RunTime:0.0080s ]
SQL: SELECT `id` FROM `s_user_due_detail` WHERE ( user_id=66737 and id<90196 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user_due_detail` WHERE ( user_id=66737 and add_time<'2018-01-12 00:00:00.000000' ) LIMIT 1   [ RunTime:0.0070s ]
SQL: select * from (select id,user_id,add_time,due_capital as v,1 as frm from s_user_due_detail where user_id=66737 and add_time<'2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,value as v,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=66737 and add_time<'2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0090s ]
SQL: select * from (select id,user_id,add_time,1 as frm from s_user_due_detail where user_id=66737 and add_time>='2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=66737 and add_time>='2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0080s ]
SQL: select id,user_id,add_time,value from s_user_wallet_records where type=2 and status=1 and user_id=66737 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' order by add_time asc [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `s_user_wallet_records` [ RunTime:0.0070s ]
SQL: SELECT `value`,`user_id` FROM `s_user_wallet_records` WHERE ( user_id > 0 and user_id = 66737 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and type=4 )  [ RunTime:0.0080s ]
SQL: select * from  (  select id as user_id,add_time from s_user where channel_id = 20 union  select user_id,add_time from s_user_channel where channel LIKE 'oppo%' ) as t   [ RunTime:0.0070s ]
NOTIC: [8] Undefined index: lite E:\wamp\www\ppmiao.admin.test\ThinkPHP\Library\Think\Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `s_user` [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user` WHERE ( channel_id=20 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' ) LIMIT 1  UNION select count(id)  AS tp_count  from s_user_channel where add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and channel != '' and channel like 'oppo%' LIMIT 1 [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user` WHERE ( id>0 and id  not in (select user_id from s_user_due_detail where add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' group by user_id ) and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000'  and channel_id=20 ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `id` FROM `s_user_due_detail` WHERE ( user_id=66798 and id<90222 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `s_user_due_detail` WHERE ( user_id=66798 and add_time<'2018-01-12 00:00:00.000000' ) LIMIT 1   [ RunTime:0.0080s ]
SQL: select * from (select id,user_id,add_time,due_capital as v,1 as frm from s_user_due_detail where user_id=66798 and add_time<'2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,value as v,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=66798 and add_time<'2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0090s ]
SQL: select * from (select id,user_id,add_time,1 as frm from s_user_due_detail where user_id=66798 and add_time>='2018-01-12 00:00:00.000000' UNION all select id,user_id,add_time,2 as frm from s_user_wallet_records where type=1 and pay_status=2 and user_id=66798 and add_time>='2018-01-12 00:00:00.000000') as t order by add_time asc [ RunTime:0.0090s ]
SQL: select id,user_id,add_time,value from s_user_wallet_records where type=2 and status=1 and user_id=66798 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' order by add_time asc [ RunTime:0.0080s ]
SQL: SELECT `value`,`user_id` FROM `s_user_wallet_records` WHERE ( user_id > 0 and user_id = 66798 and add_time>='2018-01-12 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and type=4 )  [ RunTime:0.0080s ]
